#
# line started with "#" will be ignored
# Excel escape symbol is "\"
# KNX address will be like this: 0\/0\/1 mean: 0/0/1
# sys: homekit, mqtt, knx, iport
# type: lamp, dimm_lamp, rgb_lamp, fan, outlet, temp, hum, leak, motion,
# type: temp_ntc, term, dimm_lamp_mqtt, dimm_lamp_knx, somfy_knx,
# type short, scene, switch, blinds
# name: any name you like
# comm: knx address or mqtt topic: /wemos1/in/rele14
# stat: knx address or mqtt topic: /wemos1/out/rele14
# comm123, stat123: RGB addresses
#
sys, type, name, comm, stat, comm1, stat1, comm2, stat2, comm3, stat3
#                   HOMEBRIDGE MAC CHANGE
#homekit, mac, A1:B2:C3:C4,,,,,,,,

#                   SWITCH WITH NO HOMEKIT ACCESSORIES
mqtt, short, short-mqtt, 0/0/9. /wemos44/in/rele16, /wemos44/out/rele16,,,,,,
knx, short, short-knx, 0/0/9. /wemos44/in/rele16, 0/0/12,,,,,,

#                   LONG PULL SWITCH
mqtt, switch, long-mqtt,, /wemos12/out/bt12,,,,,,
knx, switch, long-knx,, 0/0/10,,,,,,

#                   FAN
mqtt, fan, fan-mqtt, /wemos5/in/rele16, /wemos5/out/rele16,,,,,,
knx, fan, fan-knx, 0/0/9, 0/0/10,,,,,,

#                   TEMPERATURE SENSOR
mqtt, temp, temp-mqtt,, /wemos12/out/temp5,,,,,,
knx, temp, temp-knx,, 2/0/4,,,,,,

#                   HUMIDITY SENSOR
mqtt, hum, hum-mqtt,, /wemos1/out/hum4,,,,,,
knx, hum, hum-knx,, 0/0/20,,,,,,

#                   WATER LEAK SENSOR
mqtt, leak, leak-mqtt,, /wemos3/out/bt0,,,,,,
knx, leak, leak-knx,, 0/0/10,,,,,,

#                   MOVING SENSOR
mqtt, motion-mqtt, Коридор,, /wemos3/out/bt0,,,,,,
knx, motion-knx, Коридор,, 0/0/10,,,,,,

#                   THERMOREGULATOR
# comm - mode (heat/cool) , stat - current temp, comm1 - set temp, stat1 - set temp status, comm2 - heat , stat2 - heat status, comm3 - cool, stat3 - cool status
mqtt, term, termoreg-knx,, /wemos1/out/temp4,,, /wemos1/in/rele16, /wemos1/out/rele16, /wemos1/in/rele14, /wemos1/out/rele14
knx, term, termoreg-knx, 2/0/6, 2/0/4, 2/0/2, 2/0/3, 2/0/0, 2/0/1, 2/0/7, 2/0/8

#                   OUTLETS
mqtt, outlet, outlet-mqtt, /wemos1/in/rele14, /wemos1/out/rele14,,,,,,
knx, outlet, outlet-knx, 0/0/9, 0/0/10,,,,,,

#                   LAMP
mqtt, lamp, lamp-mqtt, /wemos1/in/rele14, /wemos1/out/rele14,,,,,,
knx, lamp, lamp-knx, 0/0/9, 0/0/10,,,,,,

#                   LAMP DIMM
# comm, stat - KNX 1 byte
mqtt, dimm_lamp, dimm-mqtt, /wemos4/in/pwm12, /wemos4/out/pwm12,,,,,,
knx, dimm_lamp, dimm-knx, 0/4/6, 0/4/7,,,,,,

#                    LAMP RGB
# comm - on/off , stat - on/off status, comm1 - brightness (R), stat1 - status (R), comm2, stat2 - (G), comm3, stat3 - (B), stat3
knx, rgb_lamp,rgb-knx,0/2/2,0/2/3,0/5/4,0/5/5,0/5/6,0/5/7,0/5/8,0/5/9

#                   CURTAINS, SHUTTERS, SOMFY
# comm - open/close (KNX 1 byte), stat - status (KNX 1 byte), comm1 - time
mqtt, blinds, blinds-shut-mqtt, /wemos7/in/shut15, /wemos7/out/shut15, 9,,,,,,
mqtt, blinds, blinds-somfy-mqtt, /wemos5/in/somfy11, /wemos5/out/somfy11, 9,,,,,,
knx, blinds, blindt-knx, 1/1/0, 1/1/1,,,,,,,
